          [ 2.4308e-03,  2.5914e-03,  2.4279e-03]],

         [[ 2.4733e-04,  8.7565e-04,  5.5874e-04],
          [-9.1489e-05,  2.6874e-04,  3.2887e-04],
          [-1.3713e-04, -1.8666e-04, -3.1606e-04]],

         [[ 1.6863e-04,  1.9317e-04,  3.1378e-04],
          [ 2.6764e-04,  2.4238e-04,  3.1725e-04],
          [ 1.1310e-04,  7.6637e-05,  1.9493e-04]],

         ...,

         [[ 4.2152e-05, -7.0325e-05, -1.6002e-05],
          [ 2.8728e-04,  2.7037e-04,  5.6234e-04],
          [ 4.1937e-04,  2.8371e-04,  6.7595e-04]],

         [[-2.3986e-05,  1.9698e-04,  4.8557e-04],
          [ 9.7088e-05,  2.2505e-04, -3.1114e-05],
          [ 8.3307e-05,  6.6576e-05,  1.0949e-04]],

         [[-5.8174e-04, -2.5250e-04, -1.5399e-04],
          [-5.3009e-05,  1.2231e-03,  9.0023e-04],
          [-1.0078e-03, -5.7684e-04,  1.1651e-04]]],


        [[[ 2.3863e-03,  2.9104e-03,  2.8738e-03],
          [ 2.0501e-03,  2.1319e-03,  1.9836e-03],
          [ 2.6510e-03,  2.6696e-03,  2.3582e-03]],

         [[-3.2222e-04,  2.2945e-04,  2.4743e-04],
          [-5.0834e-04, -2.1100e-04, -2.4976e-04],
          [-1.3791e-04,  1.5458e-04,  4.1085e-05]],

         [[ 3.7549e-04,  4.9147e-04,  6.1847e-04],
          [ 2.1693e-04,  3.1074e-04,  4.2438e-04],
          [ 1.1501e-04,  2.3114e-04,  3.5962e-04]],

         ...,

         [[ 2.9246e-04,  7.4106e-04,  3.9591e-04],
          [-3.7982e-05,  1.1919e-04, -2.9305e-04],
          [ 4.8132e-04,  7.4754e-04,  6.8213e-05]],

         [[ 7.5644e-04,  1.6541e-03,  1.2132e-03],
          [ 1.0608e-04,  1.2680e-03,  1.2232e-03],
          [-1.2121e-03, -1.0051e-03, -1.8159e-04]],

         [[-7.9549e-04,  6.8639e-05, -4.9489e-04],
          [-7.4764e-04, -7.1480e-04, -4.0457e-04],
          [-1.1966e-04, -1.7280e-04, -1.7570e-04]]],


        [[[ 4.7991e-04,  3.9278e-04,  6.1838e-04],
          [ 7.0155e-04,  7.0535e-04,  6.7819e-04],
          [ 8.9787e-04,  9.4453e-04,  8.2950e-04]],

         [[ 2.1992e-05, -1.0042e-04,  7.3262e-05],
          [-2.3770e-04, -6.8327e-04, -2.4555e-04],
          [-3.9402e-06, -2.0646e-04, -1.6447e-05]],

         [[-1.4878e-04, -1.1243e-04, -5.1522e-05],
          [ 3.3512e-06, -1.0203e-05, -3.7571e-05],
          [ 1.3555e-04,  1.3392e-04,  1.5046e-04]],

         ...,

         [[-7.9585e-05,  3.5070e-06, -1.0071e-04],
          [-2.0600e-04, -5.6760e-05, -2.9659e-04],
          [-5.1550e-05,  2.8247e-05, -1.6922e-04]],

         [[-9.3108e-05,  7.9914e-04,  3.6285e-04],
          [ 5.3175e-05,  7.5833e-04,  1.8890e-04],
          [ 3.6774e-04,  1.1232e-03,  3.4859e-04]],

         [[ 1.8606e-04,  1.3435e-04, -2.1760e-04],
          [ 2.0728e-04,  5.1427e-04,  2.0961e-04],
          [-3.9146e-04, -2.1645e-04, -4.7175e-04]]],


        ...,


        [[[ 5.5602e-04,  6.8819e-04,  7.2517e-04],
          [ 1.7595e-03,  1.6848e-03,  1.3640e-03],
          [ 1.7938e-03,  1.3250e-03,  8.2975e-04]],

         [[ 5.5377e-05,  3.5138e-05,  3.7496e-04],
          [-3.4542e-04, -5.7510e-04, -2.7649e-04],
          [-4.0086e-04, -7.8464e-04, -4.4871e-04]],

         [[ 3.0277e-04,  2.9077e-04,  1.6336e-04],
          [ 3.3818e-04,  2.7143e-04,  1.3276e-04],
          [ 4.6028e-05, -1.2446e-04, -1.2121e-04]],

         ...,

         [[ 6.8690e-05,  6.4779e-04,  3.8830e-04],
          [ 3.1793e-04,  5.5029e-04,  5.0692e-04],
          [ 6.5060e-04,  1.2534e-03,  1.3164e-03]],

         [[-4.0867e-05,  1.3594e-04,  7.5214e-05],
          [ 2.7061e-04,  9.3599e-04,  5.5752e-04],
          [ 2.8520e-04,  4.9198e-04,  1.1876e-03]],

         [[-4.7069e-04,  3.8343e-04, -9.7093e-05],
          [-3.6471e-04,  4.0136e-04,  3.5051e-04],
          [-8.9924e-04, -9.0868e-04, -2.3495e-04]]],


        [[[ 8.9065e-04,  1.2388e-03,  1.4067e-03],
          [ 9.3902e-04,  1.5712e-03,  1.5412e-03],
          [ 7.6661e-04,  1.0765e-03,  1.1771e-03]],

         [[ 1.2796e-04,  2.1044e-04,  1.6627e-04],
          [ 1.9556e-05,  5.8574e-04,  8.7317e-05],
          [ 2.6596e-05,  2.0938e-04, -2.5743e-05]],

         [[ 3.7115e-04,  4.1208e-04,  6.4658e-04],
          [ 1.1702e-04,  6.3876e-05,  4.7459e-04],
          [ 4.9179e-04,  4.7902e-04,  7.1483e-04]],

         ...,

         [[-3.3273e-04, -1.7819e-04, -4.0216e-04],
          [ 5.0846e-05,  3.6516e-04, -3.3090e-05],
          [-5.1886e-04, -4.4018e-04, -4.2379e-04]],

         [[-1.3794e-04,  6.6208e-04,  3.2426e-04],
          [ 8.7312e-04,  1.8220e-03,  5.8822e-04],
          [ 1.1411e-03,  2.5501e-03,  1.5852e-03]],

         [[-6.7319e-04, -7.1582e-04, -9.1648e-04],
          [-5.2345e-04, -6.7931e-04, -5.7996e-04],
          [-8.4190e-04, -1.0930e-03, -2.9250e-04]]],


        [[[-2.3547e-04, -1.6085e-05, -1.3954e-04],
          [-1.0777e-04,  4.6044e-04,  2.3236e-04],
          [ 7.4188e-05,  6.4453e-04,  5.0091e-04]],

         [[-9.2268e-05,  1.6256e-04,  2.8557e-05],
          [-9.7629e-06,  5.9684e-04,  7.4180e-05],
          [-1.6639e-04, -2.1939e-05, -1.4898e-04]],

         [[-2.4939e-04, -2.2029e-04, -8.3152e-05],
          [ 1.0228e-05,  1.5211e-05,  4.6122e-05],
          [ 3.9537e-04,  3.8803e-04,  3.4691e-04]],

         ...,

         [[-3.0578e-04, -3.4715e-04, -4.5454e-04],
          [-1.7693e-04,  1.3886e-04, -9.9701e-05],
          [-4.5491e-04, -3.6371e-04, -4.4854e-04]],

         [[ 1.0724e-05,  2.6156e-04,  1.0115e-04],
          [-3.7637e-04,  2.6017e-04,  6.3769e-05],
          [ 3.6191e-04,  1.0145e-03,  4.6459e-04]],

         [[-7.0234e-04, -4.7282e-04, -5.1050e-04],
          [-6.2424e-04, -4.3169e-04, -5.6719e-04],
          [-4.5425e-04, -2.4262e-04, -1.0829e-04]]]], device='cuda:0')}, 139804291897056: {'momentum_buffer': tensor([ 4.4091e-10, -4.1366e-11, -3.3845e-10,  1.3885e-10,  1.4419e-10,
         9.4508e-11,  1.1043e-10, -4.9381e-10,  1.0973e-09,  4.3584e-11,
        -8.1295e-10, -1.6801e-10,  2.0259e-09,  1.4747e-10, -2.5899e-10,
        -5.0506e-10,  7.2165e-11, -4.4396e-10,  9.0281e-11,  1.9639e-09,
         3.3907e-10,  3.3729e-10,  2.6661e-10, -1.2112e-09, -4.1091e-10,
        -1.6011e-10,  2.8578e-10, -1.5675e-09, -4.5357e-10,  1.9026e-10,
        -4.5316e-10, -9.0719e-11,  9.1779e-10, -4.3520e-10,  1.6959e-10,
         1.5367e-10, -4.1029e-10,  8.5103e-11,  7.8793e-11, -3.5860e-11,
         3.0722e-10,  6.3295e-10, -1.8849e-09,  4.1865e-10, -1.2832e-10,
         3.4678e-10,  4.8906e-11,  1.9035e-10,  6.6097e-10, -3.4735e-10,
         7.0928e-10, -5.2637e-10,  4.2769e-10, -5.5372e-10, -5.3690e-11,
         5.6008e-11,  8.1363e-11,  3.2384e-10,  5.3248e-10,  1.0234e-09,
         7.6861e-11, -1.2270e-10,  6.1536e-10,  4.4657e-10, -4.7238e-10,
         8.8396e-10, -5.0832e-10,  3.9754e-10,  2.1728e-10, -1.7629e-10,
        -5.5106e-11,  8.0319e-10,  2.1135e-10,  9.4211e-11,  9.6559e-10,
         8.0705e-11,  9.8743e-10, -4.6986e-10,  2.6776e-10, -2.1385e-11,
         1.0825e-09,  9.6699e-10, -4.8131e-10,  1.0939e-09, -1.8854e-10,
         5.3563e-10, -5.1734e-12,  2.2891e-10, -1.5734e-10, -1.1674e-09,
        -3.6616e-10,  1.0001e-10, -2.0452e-10, -1.1450e-09, -8.5035e-11,
        -5.7285e-10,  1.5370e-10, -9.1653e-10, -8.5413e-10, -4.1024e-10,
        -1.2480e-09,  4.0813e-10, -1.0477e-09, -6.7419e-10,  4.7701e-10,
         5.2901e-10,  6.1251e-11,  1.2856e-10, -7.1895e-10, -2.2644e-10,
        -2.6305e-10,  2.2115e-10,  1.4809e-10, -1.1845e-09, -5.2944e-11,
         4.6295e-10, -1.6688e-09,  3.2718e-10, -2.1394e-10,  9.3029e-10,
        -4.3330e-10, -1.1960e-10,  4.4782e-10, -1.3678e-09, -5.0081e-10,
         9.5577e-10,  1.3448e-11, -6.1375e-10,  4.4835e-11, -5.6687e-10,
         2.1647e-09, -8.2715e-10,  1.4067e-10,  4.3948e-10,  6.2888e-10,
         3.6754e-11, -6.7644e-10,  2.1093e-10,  1.3513e-10,  1.3234e-09,
        -5.2694e-10, -6.7505e-11, -6.2985e-10, -7.4215e-10,  1.0308e-10,
         2.0731e-11,  6.6919e-10,  7.4181e-10,  1.0431e-10,  2.0629e-10,
        -5.3030e-10, -8.6252e-10,  3.9831e-10, -2.5905e-10, -2.2711e-10,
         5.5773e-11,  2.6455e-10,  1.2017e-10, -7.4470e-12,  5.8730e-10,
         5.8257e-10,  4.7276e-10,  5.8538e-10, -7.2651e-10,  5.7307e-11,
         6.3448e-10, -5.7781e-10,  7.4425e-10, -2.4001e-10,  8.8658e-10,
         5.0235e-10, -3.3745e-10, -1.4536e-09,  8.4080e-10,  1.6742e-09,
        -4.2217e-11,  5.8627e-10,  1.6041e-10,  2.6536e-12, -4.6315e-11,
         2.9504e-09,  5.6069e-10, -2.3213e-10,  1.2659e-09,  8.3692e-11,
        -1.7495e-11, -5.8347e-10,  1.4231e-10, -4.6397e-10, -3.0813e-10,
         1.3390e-11, -2.1664e-10, -4.0634e-10,  1.7614e-10,  2.1032e-10,
         8.2757e-10, -6.8969e-12,  4.9934e-10, -1.4529e-10, -1.7355e-11,
         3.8656e-10, -4.4561e-10, -4.9809e-10, -1.3036e-09,  8.5116e-10,
        -2.5253e-11,  1.5709e-10, -6.6712e-11, -5.2182e-10, -2.2594e-09,
         1.6548e-10, -1.1441e-09,  3.6188e-10,  4.6476e-10,  2.3952e-10,
         3.7775e-10,  4.6566e-11, -5.4106e-10,  5.0528e-10, -6.8153e-10,
         2.0308e-10,  9.8389e-11,  5.1312e-10,  8.7610e-10,  9.3837e-10,
         2.9111e-10,  1.4537e-10, -1.9470e-10,  1.2179e-10,  2.4119e-10,
        -4.6417e-10, -1.7701e-10,  1.7971e-10, -4.4029e-10,  1.6842e-10,
         1.6646e-10,  1.8566e-11, -3.5338e-10, -4.0630e-10, -4.7396e-10,
        -4.5809e-10, -4.3052e-11, -3.2948e-10, -3.1536e-10, -1.2615e-10,
         4.2097e-11, -9.4450e-10,  2.6198e-10, -3.3435e-10, -4.0195e-10,
        -7.1939e-10,  1.7698e-10, -7.2295e-11,  1.4432e-09, -4.3528e-10,
         7.3849e-10,  1.1259e-10, -6.4942e-10, -3.8508e-10,  2.4068e-10,
         1.4681e-10,  3.9774e-10,  2.3204e-12, -5.0887e-11, -1.0336e-09,
         1.1782e-09, -3.6169e-10, -3.1069e-10,  6.7369e-10, -1.2905e-10,
        -9.0096e-10, -1.0029e-10, -3.1618e-11, -9.9557e-10, -2.3856e-09,
         8.7824e-10,  4.6994e-10, -4.7679e-10,  2.1435e-10, -7.7776e-10,
         1.9122e-10,  2.6777e-10,  2.5755e-10, -5.9353e-10, -1.2944e-09,
        -1.3607e-09,  2.8612e-10,  5.3693e-10,  2.0629e-11, -1.1748e-10,
         2.2835e-10, -2.2105e-10, -5.2131e-10, -4.1016e-10, -9.7160e-11,
         2.7632e-10, -3.3696e-10,  7.9239e-10,  8.0652e-10, -9.4526e-10,
        -3.4807e-10,  2.0768e-10, -7.0474e-10,  3.2089e-10, -1.1577e-09,
        -2.2989e-10,  9.3805e-10, -1.1684e-10,  2.9459e-10, -4.6709e-10,
         2.6332e-10, -5.2352e-10, -5.5027e-10, -3.7889e-10,  8.3924e-10,
        -7.4527e-10, -1.2556e-09,  5.4620e-10, -2.2859e-11,  1.5478e-10,
        -2.7247e-10,  5.1181e-10, -2.4334e-11,  1.4092e-10,  1.9961e-10,
        -2.6063e-10, -2.5151e-10, -1.4839e-11,  4.4886e-11, -6.6412e-10,
        -8.8047e-11,  7.3307e-10,  5.0489e-10, -1.7278e-10,  5.9985e-10,
        -3.2073e-10,  5.1650e-11,  3.0931e-10,  8.3222e-10,  3.9571e-10,
         5.2196e-10,  4.6035e-10,  6.1377e-10, -7.0704e-10,  2.2670e-10,
        -1.5806e-10,  3.6485e-10, -1.8169e-10, -1.5172e-10, -4.4653e-10,
        -6.2327e-10,  1.1627e-10,  5.1361e-10,  6.2524e-11, -1.1483e-10,
        -9.7732e-10, -8.1028e-11, -6.5746e-11, -3.7670e-10,  4.8594e-10,
        -1.6805e-10,  8.1535e-10, -6.3262e-10, -2.3396e-11, -2.2665e-09,
         7.7870e-11,  1.5562e-10, -8.4178e-11,  1.0879e-10,  1.1170e-09,
        -1.6652e-10,  4.8356e-12,  9.9142e-12,  6.1981e-10, -2.2676e-10,
         1.1299e-09,  1.1440e-09, -4.4997e-10, -1.9828e-10, -1.1207e-09,
         8.0021e-10, -5.3434e-11, -2.6517e-09,  2.1665e-10], device='cuda:0')}, 139804276615600: {'momentum_buffer': tensor([-1.0585e-09,  2.4883e-04, -3.0519e-10,  ...,  1.4725e-04,
        -1.0903e-08, -1.4201e-10], device='cuda:0')}, 139804291795696: {'momentum_buffer': tensor([-7.3601e-10, -2.2580e-10,  1.7571e-09,  2.1041e-10, -8.4655e-10,
         6.5114e-10,  3.5895e-10, -8.7203e-10,  1.2915e-10, -9.3551e-11,
         3.0260e-10,  8.1347e-11, -5.6704e-11,  8.7536e-09,  3.6203e-10,
         2.6348e-09, -1.0714e-09,  1.2360e-10, -2.4410e-10, -1.7038e-09,
        -2.4740e-09, -8.0280e-10, -6.3994e-10, -1.6318e-10, -5.6062e-10,
         1.2008e-10,  1.5006e-09, -1.0174e-10,  9.6548e-11, -1.4474e-10,
         2.2922e-10,  3.2081e-10,  7.9843e-09,  8.4983e-10,  2.7922e-10,
         1.0393e-09,  5.7582e-11, -1.1883e-09,  2.0179e-09, -7.8221e-11,
        -6.4388e-11, -8.9686e-10,  6.7859e-10, -1.1078e-10, -3.0159e-10,
         3.8942e-10, -3.6159e-10, -8.2854e-11, -1.5497e-10,  2.2485e-09,
        -3.3300e-10, -4.8624e-10,  2.6688e-10, -6.0631e-10,  3.8497e-10,
         1.5774e-09,  1.2046e-10,  2.0764e-09, -4.1149e-09, -7.4437e-10,
        -1.3715e-10, -6.2427e-10, -3.0546e-10, -5.9849e-10,  4.0053e-11,
         1.0320e-10, -1.3125e-10,  5.8424e-10,  2.3339e-10, -9.2865e-11,
        -9.2506e-11,  3.2209e-10, -2.0875e-10,  4.4551e-10,  1.1672e-10,
        -1.3763e-10, -2.2787e-10, -3.6120e-09,  6.7408e-11, -2.3134e-10,
        -2.9231e-10,  1.7081e-08, -4.2608e-12,  8.3363e-11,  2.0969e-10,
        -5.7404e-10,  8.5948e-11,  7.4809e-11, -1.0079e-09,  5.0368e-10,
        -2.2507e-10,  2.1350e-11,  8.9342e-10, -5.4611e-10, -7.9541e-11,
        -1.3609e-09], device='cuda:0')}}, 'param_groups': [{'dampening': 0, 'nesterov': False, 'lr': 0.05, 'params': [139804291795536, 139804291795696, 139804291795776, 139804291795936, 139804291825824, 139804291827904, 139804291828144, 139804291827984, 139804291859872, 139804291860752, 139804291860992, 139804291860832, 139804291896176, 139804291897056, 139804291897296, 139804291897136, 139804291928384, 139804291929264, 139804291929504, 139804291929344, 139804276581232, 139804276613440, 139804276613600, 139804276615600], 'weight_decay': 1e-05, 'momentum': 0.9}]}
